ID,USSD_CODE_IMSI,MENU_KEY,MENU_ACTION,MENU_NEXT_ID,MENU_PARAMETER,MENU_IS_CHOICE,MENU_CONDITION,STATUS,CREATEDBY,CREATEDON,MODIFIEDBY,MODIFIEDON,DELETEBY,DELETEDON,TEXT_VAR_1,TEXT_VAR_2,TEXT_VAR_3,TEXT_VAR_4,TEXT_VAR_5,TEXT_VAR_6,MENU_SESSION_END,SECURE_MENU,POST_PROCESSING_INFO,PRE_PROCESSING_INFO,FTU
4,1,entryPoint,nextMenu,saccoRafiki,,1,cellphonenumber,0,admin,,admin,,admin,,Refer Rafiki,Refer Rafiki,,,,,N,N,,,0
5,1,saccoRegistrationName,registerName,idTypeListing,,0,fullname,1,admin,,admin,,admin,,Enter Your Name,Weka Jina,,,,,N,N,,,0
6,1,idTypeListing,,,,0,,1,admin,,admin,,admin,,Select Document Type,Select Document Type,,,,,N,N,,,0
7,1,idTypeListing,saveSelectedIdType,saccoRegistrationIDNo,NationalIDNo,1,idnumbertype,1,admin,,admin,,admin,,National ID,National ID,,,,,N,N,,,0
8,1,idTypeListing,saveSelectedIdType,saccoRegistrationIDNo,PassportNo,1,idnumbertype,1,admin,,admin,,admin,,Passport,Passport,,,,,N,N,,,0
9,1,idTypeListing,saveSelectedIdType,saccoRegistrationIDNo,DrivingLicence,1,idnumbertype,1,admin,,admin,,admin,,Driving License,Driving License,,,,,N,N,,,0
10,1,saccoRegistrationIDNo,nextMenu,saveConfirmRegister,,0,idnumber,1,admin,,admin,,admin,,Enter ID Number,Enter ID Number,,,,,N,N,,,0
11,1,saveConfirmRegister,confirmMemberRegistration,confirmRegister,,0,,1,admin,,admin,,admin,,"You have asked to register on {0} as {1}, ID#: {2}","You have asked to register on {0} as {1}, ID#: {2}",,,,,N,N,,,0
12,1,saveConfirmRegister,acceptConfirmRegister,notifyRegistrationConfirm,1,1,productid,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
13,1,saveConfirmRegister,cancelConfirmRegister,entryPoint,,1,,1,admin,,admin,,admin,,Cancel,Cancel,,,,,N,N,,,0
14,1,saccoAccount,nextMenu,saccoLoan,,1,menuchoice,1,admin,,admin,,admin,,Apply for loan,Kopa,,,,,N,N,,,0
15,1,saccoAccount,nextMenu,saccoSetTargets,,1,menuchoice,0,admin,,admin,,admin,,Set savings target,Savings Target,,,,,N,N,,,0
16,1,saccoAccount,nextMenu,saccoViewTargets,viewTarget,1,menuchoice,0,admin,,admin,,admin,,View set targets,Savings Target,,,,,N,N,,,0
17,1,saccoRafiki,nextMenu,saccoRafikiNumber,,1,menuchoice,0,admin,,admin,,admin,,menuchoice,Invite Rafiki,,,,,N,N,,,0
18,1,saccoRafikiNumber,nextMenu,confirmRafikiNumber,,1,rafikinumber,1,admin,,admin,,admin,,menuchoice,Sacco Loans,,,,,N,N,,,0
19,1,confirmRafikiNumber,nextMenu,entryPoint,,0,rafikinumber,1,admin,,admin,,admin,,You have chosen to invite {1},You have chosen to invite {1},,,,,N,N,,,0
20,1,confirmRafikiNumber,acceptRafikiNumber,entryPoint,,1,,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
21,1,confirmRafikiNumber,cancelRafikiNumber,entryPoint,,1,,1,admin,,admin,,admin,,Cancel,Cancel,,,,,N,N,,,0
22,1,notifyRegistrationConfirm,nextMenu,saccoAccount,,0,,1,admin,,admin,,admin,,"Your request is being processed, you will receive confirmation via SMS shortly","Your request is being processed, you will receive confirmation via SMS shortly",,,,,Y,N,,,0
23,1,saccoLoan,nextMenu,saveConfirmLoan,,0,amountloaned,1,admin,,admin,,admin,,Requested loan amount,"Your request is being processed, you will receive confirmation via SMS shortly",,,,,Y,N,,,0
24,1,saveConfirmLoan,confirmLoanMenu,confirmLoan,confirmLoan,0,confirmLoan,1,admin,,admin,,admin,,Request a loan of {1},Request a loan of {1},,,,,N,N,,,0
25,1,saveConfirmLoan,acceptConfirmLoan,notifyConfirmLoan,4,1,productid,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
26,1,saveConfirmLoan,cancelConfirmLoan,entryPoint,,1,,1,admin,,admin,,admin,,Cancel,Cancel,,,,,N,N,,,0
27,1,saccoSetTargets,saccoSetTargets,savingsTarget,,0,,1,admin,,admin,,admin,,What are you saving for?,What are you saving for?,,,,,N,N,,,0
28,1,saccoSetTargets,saccoSetTargets,savingsTarget,1,1,type,1,admin,,admin,,admin,,Holiday,Holiday,,,,,N,N,,,0
29,1,saccoSetTargets,saccoSetTargets,savingsTarget,3,1,type,1,admin,,admin,,admin,,School fees,School fees,,,,,N,N,,,0
30,1,saccoSetTargets,saccoSetTargets,savingsTarget,2,1,type,1,admin,,admin,,admin,,Car,Car ,,,,,N,N,,,0
47,1,saccoSetTargets,saccoSetTargets,savingsTarget,4,1,type,1,admin,,admin,,admin,,Land,Land,,,,,N,N,,,0
31,1,saccoSetTargets,saccoSetTargets,savingsTarget,5,1,type,1,admin,,admin,,admin,,Other,Other,,,,,N,N,,,0
32,1,savingsTarget,savingsTarget,savingsInterval,,0,target,1,admin,,admin,,admin,,Savings Target,Savings Target,,,,,N,N,,,0
33,1,savingsInterval,savingsInterval,savingsAmount,0,0,intervals,1,admin,,admin,,admin,,Savings Interval,Savings Interval,,,,,N,N,,,0
34,1,savingsInterval,savingsInterval,savingsAmount,1,1,interval,1,admin,,admin,,admin,,Daily,Daily,,,,,N,N,,,0
35,1,savingsInterval,savingsInterval,savingsAmount,2,1,interval,1,admin,,admin,,admin,,Weekly,Weekly,,,,,N,N,,,0
36,1,savingsInterval,savingsInterval,savingsAmount,3,1,interval,1,admin,,admin,,admin,,Monthly,Monthly,,,,,N,N,,,0
37,1,savingsAmount,savingsAmount,savingsConfirm,,0,amount,1,admin,,admin,,admin,,What to save each interval,What to save each interval,,,,,N,N,,,0
38,1,savingsConfirm,savingsConfirm,nextMenu,7,0,productid,1,admin,,admin,,admin,,"Savings Target : Ksh {0}, deposits Ksh {1} ","Savings Target : Ksh {0}, deposits Ksh {1} ",,,,,N,N,,,0
39,1,savingsConfirm,savingsConfirm,notifyConfirmSavings,notifyConfirmSavings,1,notifyConfirmSavings,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
40,1,savingsConfirm,savingsConfirm,saccoAccount,cancel,1,,1,admin,,admin,,admin,,Cancel,Cancel,,,,,N,N,,,0
41,1,addBen,addBeneficiary,benId,name,0,beneficiary,1,admin,,admin,,admin,,Beneficiary fullname,Beneficiary fullname,,,,,N,N,,,0
42,1,addId,benId,benPhone,id,0,beneficiaryId,1,admin,,admin,,admin,,Beneficiary ID,Beneficiary ID,,,,,N,N,,,0
43,1,addPhone,benPhone,ConfirmBen,,0,beneficiaryphone,1,admin,,admin,,admin,,Beneficiary phonenumber,Beneficiary phonenumber,,,,,N,N,,,0
44,1,benConfirm,ConfirmBen,,,0,,1,admin,,admin,,admin,,"Create {1}, ID {2} and phone {3} as Beneficiary","Create {1}, ID {2} and phone {3} as Beneficiary",,,,,N,N,,,0
45,1,benConfirm,ConfirmBen,nextMenu,yes,1,confirm,1,admin,,admin,,admin,,Confirm,,,,,,N,N,,,0
46,1,benConfirm,ConfirmBen,nextMenu,cancel,1,cancel,1,admin,,admin,,admin,,Cancel,,,,,,N,N,,,0
49,1,saccoLoans,typeLoanMenu,confirmLoanMenu,,0,,0,admin,,admin,,admin,,Request Loan from :,Request Loan from :,,,,,N,N,,,0
50,1,saccoLoans,LoanFromSacco,saccoLoan,loanSacco,1,saccoLoan,0,admin,,admin,,admin,,Sacco,Sacco,,,,,N,N,,,0
51,1,saccoLoans,LoanFromRafiki,rafikiLoan,loanRafiki,1,rafikiLoan,0,admin,,admin,,admin,,Rafiki,Rafiki,,,,,N,N,,,0
52,1,rafikiLoan,saveRafiki,rafikiLoanAmount,,0,lenderphone,1,admin,,admin,,admin,,Rafiki phonenumber,Rafiki phonenumber,,,,,N,N,,,0
53,1,rafikiLoanAmount,saveAmount,saveRafikiLoan,,0,amountloaned,1,admin,,admin,,admin,,Loan amount,Loan amount,,,,,N,N,,,0
54,1,saveRafikiLoan,confirmRafikiLoan,confirmRafikiMenu,8,0,productid,1,admin,,admin,,admin,,Request a loan of {1} from {2},Request a loan of {1} from {2},,,,,N,N,,,0
55,1,saveRafikiLoan,acceptRafikiLoan,notifyRafikiLoan,,1,,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
56,1,saveRafikiLoan,declineRafikiLoan,entryPoint,,1,,1,admin,,admin,,admin,,Cancel,Cancel,,,,,N,N,,,0
57,1,notifyRafikiLoan,nextMenu,,,0,,1,admin,,admin,,admin,,"Your request is being processed, you will receive confirmation via SMS shortly","Your request is being processed, you will receive confirmation via SMS shortly",,,,,Y,N,,,0
107,1,saccoAccount,saccoChoice,rafikiSend,rafikiSend,1,rafikiSend,1,admin,,admin,,admin,,Send to M-Rafiki,Send to M-Rafiki,,,,,N,N,,,0
106,1,saccoAccount,saccoChoice,rafikiBalance,rafikiBalance,1,rafikiBalance,1,admin,,admin,,admin,,M-Rafiki,M-Rafiki,,,,,N,N,,,0
108,1,saccoAccount,saccoChoice,rafikiWithdraw,rafikiWithdraw,1,rafikiWithdraw,1,admin,,admin,,admin,,Withdraw from M-rafiki,Withdraw from M-rafiki,,,,,N,N,,,0
109,1,saccoAccount,saccoChoice,loanLimit,12,1,productid,1,admin,,admin,,admin,,Check loan limit,Check loan limit,,,,,N,N,,,0
110,1,saccoAccount,saccoChoice,payLoan,17,1,productid,1,admin,,admin,,admin,,Pay loan,Pay loan,,,,,N,N,,,0
111,1,rafikiBalance,rafikiBalance,mpesaPin,16,1,productid,1,admin,,admin,,admin,,Ministatement,Ministatement,,,,,N,N,,,0
112,1,rafikiBalance,rafikiBalance,mpesaPin,15,1,productid,1,admin,,admin,,admin,,Check Balance,Check Balance,,,,,N,N,,,0
113,1,mpesaPin,mpesaPin,processRequest,,0,mpesapin,1,admin,,admin,,admin,,Enter your mpesa pin,Enter your mpesa pin,,,,,N,N,,,0
114,1,processRequest,processRequest,,,0,,1,admin,,admin,,admin,,Your request is being processed,Your request is being processed,,,,,Y,N,,,0
115,1,rafikiSend,rafikiSend,sendConfirm,,0,depositAmount,1,admin,,admin,,admin,,Amount to deposit,Amount to deposit,,,,,N,N,,,0
116,1,sendConfirm,sendConfirmMenu,,,0,,1,admin,,admin,,admin,,Send {0} to M-Rafiki?,Send {0} to M-Rafiki?,,,,,N,N,,,0
117,1,sendConfirm,acceptSend,processRequest,13,1,productid,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
118,1,sendConfirm,declineSend,entryPoint,no,1,cancel,1,admin,,admin,,admin,,cancel,cancel,,,,,N,N,,,0
119,1,rafikiWithdraw,rafikiWithdraw,withdrawConfirm,,0,withdrawAmount,1,admin,,admin,,admin,,Amount to withdraw,Amount to withdraw,,,,,N,N,,,0
120,1,withdrawConfirm,withdrawConfirmMenu,,,0,,1,admin,,admin,,admin,,Withdraw {0} from M-Rafiki?,Withdraw {0} from M-Rafiki?,,,,,N,N,,,0
121,1,withdrawConfirm,acceptWithdraw,processRequest,14,1,productid,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
122,1,withdrawConfirm,declineWithdraw,entryPoint,,1,,1,admin,,admin,,admin,,cancel,cancel,,,,,N,N,,,0
123,1,loanLimit,loanLimit,,,0,,1,admin,,admin,,admin,,Your request is being processed.,Your request is being processed.,,,,,Y,N,,,0
48,1,notifyConfirmLoan,nextMenu,,,0,,1,admin,,admin,,admin,,"Your request is being processed, you will receive confirmation via SMS shortly","Your request is being processed, you will receive confirmation via SMS shortly",,,,,Y,N,,,0
58,1,inputPassword,login,saccoAccount,,0,password,1,admin,,admin,,admin,,Password :,Password :,,,,,N,N,,,0
65,1,changePassword,changePin,confirmPassword,,0,newOtpPin,1,admin,,admin,,admin,,New pin,New pin,,,,,N,N,,,0
62,1,confirmPassword,confirmPin,confirmPinChange,,0,confirmNewOtpPin,1,admin,,admin,,admin,,confirm pin,confirm pin,,,,,N,N,,,0
63,1,notifyPinChange,notifyPinChange,,,0,,1,admin,,admin,,admin,,Request to change pin is being processed,Request to change pin is being processed,,,,,Y,N,,,0
71,1,saccoAccount,viewLoans,viewLoan,viewLoan,1,viewLoan,0,admin,,admin,,admin,,View loan requests,view loan requests,,,,,N,N,,,0
67,1,oldPassword,oldPassword,changePassword,,0,oldOtpPin,1,admin,,admin,,admin,,Old pin,Old pin,,,,,N,N,,,0
68,1,confirmPinChange,confirmPinMenu,confirmPinMenu,,0,,1,admin,,admin,,admin,,Confirm new pin as {2}?,Confirm new pin as {2}?,,,,,N,N,,,0
69,1,confirmPinChange,acceptConfirmPin,notifyPinChange,2,1,productid,1,admin,,admin,,admin,,Confirm,Confirm,,,,,N,N,,,0
70,1,confirmPinChange,declinePinChange,entryPoint,,1,,1,admin,,admin,,admin,,cancel,Cancel,,,,,N,N,,,0
99,1,saccoChoice,chooseSacco,,,0,,1,admin,,admin,,admin,,Choose your Sacco,Choose your Sacco,,,,,N,N,,,0
73,1,saccoAccount,approveLoans,approveLoan,approveLoan,1,menuchoice,0,admin,,admin,,admin,,Rafiki Loan requests,Rafiki Loan requests,,,,,N,N,,,0
100,1,saccoChoice,chooseSacco,saveConfirmRegister,1,1,saccoChoice,1,admin,,admin,,admin,,Sacco One,Sacco One,,,,,N,N,,,0
75,1,approveDeclineLoan,approveDeclineLoanMenu,,9,0,productid,1,admin,,admin,,admin,,Approve loan request of {1} from {2},Approve loan request of {1} from {2},,,,,N,N,,,0
76,1,approveDeclineLoan,approveLoanAction,approveLessLoan,approveLessLoan,1,approveLessLoan,1,admin,,admin,,admin,,Approve loan,Approve loan,,,,,N,N,,,0
77,1,approveDeclineLoan,declineLoanAction,notifyDeclineLoan,10,1,productid,1,admin,,admin,,admin,,Decline loan,Decline loan,,,,,N,N,,,0
78,1,notifyApproveLoan,notifyApproveLoan,,,0,,1,admin,,admin,,admin,,Request to approve loan  is being processed,Request to approve loan  is being processed,,,,,Y,N,,,0
79,1,notifyDeclineLoan,notifyDeclineLoan,,,0,,1,admin,,admin,,admin,,Request to decline loan request  is being processed,Request to decline loan request  is being processed,,,,,Y,N,,,0
85,1,addGuarantor,guarantorPhone,amountRequested,,0,phonenumber,1,admin,,admin,,admin,,Rafiki phonenumber,Rafiki phonenumber,,,,,N,N,,,0
81,1,approveLessLoan,approveLessLoan,applyInterest,,0,amountapproved,1,admin,,admin,,admin,,Confirm amount willing to loan,Confirm amount willing to loan,,,,,N,N,,,0
82,1,applyInterest,applyInterest,,,0,,1,admin,,admin,,admin,,Apply interest?,Apply interest?,Apply interest?,,,,N,N,,,0
